Step,TotalE
0,-509707
10,1.68949e+07
20,2.01482e+07
30,2.02924e+07
40,2.03708e+07
50,2.04126e+07
60,2.04385e+07
70,2.04561e+07
80,2.04693e+07
90,2.04797e+07
100,2.04878e+07
110,2.04944e+07
120,2.04998e+07
130,2.05043e+07
140,2.05082e+07
150,2.05115e+07
160,2.05143e+07
170,2.05169e+07
180,2.05192e+07
190,2.05212e+07
200,2.0523e+07
210,2.05246e+07
220,2.05261e+07
230,2.05275e+07
240,2.05287e+07
250,2.05298e+07
260,2.05308e+07
270,2.05318e+07
280,2.05327e+07
290,2.05335e+07
300,2.05343e+07
310,2.0535e+07
320,2.05357e+07
330,2.05363e+07
340,2.05369e+07
350,2.05374e+07
360,2.05379e+07
370,2.05384e+07
380,2.05389e+07
390,2.05393e+07
400,2.05398e+07
410,2.05402e+07
420,2.05405e+07
430,2.05409e+07
440,2.05412e+07
450,2.05416e+07
460,2.05419e+07
470,2.05422e+07
480,2.05425e+07
490,2.05428e+07
500,2.0543e+07
510,2.05433e+07
520,2.05435e+07
530,2.05437e+07
540,2.0544e+07
550,2.05442e+07
560,2.05444e+07
570,2.05446e+07
580,2.05448e+07
590,2.0545e+07
600,2.05452e+07
610,2.05453e+07
620,2.05455e+07
630,2.05457e+07
640,2.05458e+07
650,2.0546e+07
660,2.05461e+07
670,2.05463e+07
680,2.05464e+07
690,2.05466e+07
700,2.05467e+07
710,2.05468e+07
720,2.05469e+07
730,2.05471e+07
740,2.05472e+07
750,2.05473e+07
760,2.05474e+07
770,2.05475e+07
780,2.05476e+07
790,2.05477e+07
800,2.05478e+07
810,2.05479e+07
820,2.0548e+07
830,2.05481e+07
840,2.05482e+07
850,2.05483e+07
860,2.05484e+07
870,2.05485e+07
880,2.05486e+07
890,2.05486e+07
900,2.05487e+07
910,2.05488e+07
920,2.05489e+07
930,2.05489e+07
940,2.0549e+07
950,2.05491e+07
960,2.05492e+07
970,2.05492e+07
980,2.05493e+07
990,2.05494e+07
1000,2.05494e+07
1010,2.05495e+07
1020,2.05495e+07
1030,2.05496e+07
1040,2.05497e+07
1050,2.05497e+07
1060,2.05498e+07
1070,2.05498e+07
1080,2.05499e+07
1090,2.05499e+07
1100,2.055e+07
1110,2.055e+07
1120,2.05501e+07
1130,2.05501e+07
1140,2.05502e+07
1150,2.05502e+07
1160,2.05503e+07
1170,2.05503e+07
1180,2.05504e+07
1190,2.05504e+07
1200,2.05505e+07
1210,2.05505e+07
1220,2.05506e+07
1230,2.05506e+07
1240,2.05506e+07
1250,2.05507e+07
1260,2.05507e+07
1270,2.05508e+07
1280,2.05508e+07
1290,2.05508e+07
1300,2.05509e+07
1310,2.05509e+07
1320,2.05509e+07
1330,2.0551e+07
1340,2.0551e+07
1350,2.05511e+07
1360,2.05511e+07
1370,2.05511e+07
1380,2.05512e+07
1390,2.05512e+07
1400,2.05512e+07
1410,2.05513e+07
1420,2.05513e+07
1430,2.05513e+07
1440,2.05513e+07
1450,2.05514e+07
1460,2.05514e+07
1470,2.05514e+07
1480,2.05515e+07
1490,2.05515e+07
1500,2.05515e+07
1510,2.05515e+07
1520,2.05516e+07
1530,2.05516e+07
1540,2.05516e+07
1550,2.05517e+07
1560,2.05517e+07
1570,2.05517e+07
1580,2.05517e+07
1590,2.05518e+07
1600,2.05518e+07
1610,2.05518e+07
1620,2.05518e+07
1630,2.05519e+07
1640,2.05519e+07
1650,2.05519e+07
1660,2.05519e+07
1670,2.05519e+07
1680,2.0552e+07
1690,2.0552e+07
1700,2.0552e+07
1710,2.0552e+07
1720,2.05521e+07
1730,2.05521e+07
1740,2.05521e+07
1750,2.05521e+07
1760,2.05521e+07
1770,2.05522e+07
1780,2.05522e+07
1790,2.05522e+07
1800,2.05522e+07
1810,2.05522e+07
1820,2.05523e+07
1830,2.05523e+07
1840,2.05523e+07
1850,2.05523e+07
1860,2.05523e+07
1870,2.05523e+07
1880,2.05524e+07
1890,2.05524e+07
1900,2.05524e+07
1910,2.05524e+07
1920,2.05524e+07
1930,2.05525e+07
1940,2.05525e+07
1950,2.05525e+07
1960,2.05525e+07
1970,2.05525e+07
1980,2.05525e+07
1990,2.05525e+07
2000,2.05526e+07
2010,2.05526e+07
2020,2.05526e+07
2030,2.05526e+07
2040,2.05526e+07
2050,2.05526e+07
2060,2.05527e+07
2070,2.05527e+07
2080,2.05527e+07
2090,2.05527e+07
2100,2.05527e+07
2110,2.05527e+07
2120,2.05527e+07
2130,2.05528e+07
2140,2.05528e+07
2150,2.05528e+07
2160,2.05528e+07
2170,2.05528e+07
2180,2.05528e+07
2190,2.05528e+07
2200,2.05528e+07
2210,2.05529e+07
2220,2.05529e+07
2230,2.05529e+07
2240,2.05529e+07
2250,2.05529e+07
2260,2.05529e+07
2270,2.05529e+07
2280,2.05529e+07
2290,2.0553e+07
2300,2.0553e+07
2310,2.0553e+07
2320,2.0553e+07
2330,2.0553e+07
2340,2.0553e+07
2350,2.0553e+07
2360,2.0553e+07
2370,2.05531e+07
2380,2.05531e+07
2390,2.05531e+07
2400,2.05531e+07
2410,2.05531e+07
2420,2.05531e+07
2430,2.05531e+07
2440,2.05531e+07
2450,2.05531e+07
2460,2.05531e+07
2470,2.05532e+07
2480,2.05532e+07
2490,2.05532e+07
2500,2.05532e+07
2510,2.05532e+07
2520,2.05532e+07
2530,2.05532e+07
2540,2.05532e+07
2550,2.05532e+07
2560,2.05532e+07
2570,2.05533e+07
2580,2.05533e+07
2590,2.05533e+07
2600,2.05533e+07
2610,2.05533e+07
2620,2.05533e+07
2630,2.05533e+07
2640,2.05533e+07
2650,2.05533e+07
2660,2.05533e+07
2670,2.05533e+07
2680,2.05534e+07
2690,2.05534e+07
2700,2.05534e+07
2710,2.05534e+07
2720,2.05534e+07
2730,2.05534e+07
2740,2.05534e+07
2750,2.05534e+07
2760,2.05534e+07
2770,2.05534e+07
2780,2.05534e+07
2790,2.05534e+07
2800,2.05535e+07
2810,2.05535e+07
2820,2.05535e+07
2830,2.05535e+07
2840,2.05535e+07
2850,2.05535e+07
2860,2.05535e+07
2870,2.05535e+07
2880,2.05535e+07
2890,2.05535e+07
2900,2.05535e+07
2910,2.05535e+07
2920,2.05535e+07
2930,2.05536e+07
2940,2.05536e+07
2950,2.05536e+07
2960,2.05536e+07
2970,2.05536e+07
2980,2.05536e+07
2990,2.05536e+07
3000,2.05536e+07
3010,2.05536e+07
3020,2.05536e+07
3030,2.05536e+07
3040,2.05536e+07
3050,2.05536e+07
3060,2.05536e+07
3070,2.05537e+07
3080,2.05537e+07
3090,2.05537e+07
3100,2.05537e+07
3110,2.05537e+07
3120,2.05537e+07
3130,2.05537e+07
3140,2.05537e+07
3150,2.05537e+07
3160,2.05537e+07
3170,2.05537e+07
3180,2.05537e+07
3190,2.05537e+07
3200,2.05537e+07
3210,2.05537e+07
3220,2.05537e+07
3230,2.05538e+07
3240,2.05538e+07
3250,2.05538e+07
3260,2.05538e+07
3270,2.05538e+07
3280,2.05538e+07
3290,2.05538e+07
3300,2.05538e+07
3310,2.05538e+07
